---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2022-02-27 20:49:46 GMT+08:00
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from IndustrialCraft 2 (ic2)
Caused by: java.lang.NumberFormatException: For input string: "2:367; Metal Press Mold"
    at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
    at java.lang.Integer.parseInt(Integer.java:580)
    at java.lang.Integer.parseInt(Integer.java:615)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:186)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:212)
    at ic2.core.uu.UuIndex.refresh(UuIndex.java:114)
    at ic2.core.IC2.modsLoaded(IC2.java:445)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(ModMixinLoader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5331513400 bytes (5084 MB) / 9321840640 bytes (8890 MB) up to 9340715008 bytes (8908 MB)
  JVM Flags: 6 total; -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmn256m -Xmx8908m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 441 mods loaded, 440 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                         | Source                                                  | Signature                                |
       | LCHI  | compactsolars                     | 1.12.2-5.0.18.341               | CompactSolars-1.12.2-5.0.18.341-universal.jar           | None                                     |
       | LCHI  | conditionoverload                 | 1.1.0                           | conditionoverload-1.1.0.jar                             | None                                     |
       | LCHI  | consolefilter                     | 1.1.1                           | ConsoleFilter-1.12.2-1.1.1.jar                          | None                                     |
       | LCHI  | controlling                       | 3.0.10                          | Controlling-3.0.10.jar                                  | None                                     |
       | LCHI  | cookingforblockheads              | 6.5.0                           | CookingForBlockheads_1.12.2-6.5.0.jar                   | None                                     |
       | LCHI  | cosmeticarmorreworked             | 1.12.2-v5a                      | CosmeticArmorReworked-1.12.2-v5a.jar                    | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHI  | cotro                             | 1.0.0                           | CoTRO-1.0.0-1.12.2.jar                                  | None                                     |
       | LCHI  | ctgui                             | 1.0.0                           | CraftTweaker2-1.12-4.1.20.674.jar                       | None                                     |
       | LCHI  | crafttweakerjei                   | 2.0.3                           | CraftTweaker2-1.12-4.1.20.674.jar                       | None                                     |
       | LCHI  | crafttweakerutils                 | 0.7                             | crafttweakerutils-0.7.jar                               | None                                     |
       | LCHI  | creativecore                      | 1.10.0                          | CreativeCore_v1.10.70_mc1.12.2.jar                      | None                                     |
       | LCHI  | cryingghasts                      | 1.3                             | cryingghasts_1.12.2-1.3.jar                             | None                                     |
       | LCHI  | ctintegration                     | 1.8.0                           | ctintegration-1.8.0.jar                                 | None                                     |
       | LCHI  | cucumber                          | 1.1.3                           | Cucumber-1.12.2-1.1.3.jar                               | None                                     |
       | LCHI  | culinaryconstruct                 | 1.3.4                           | culinaryconstruct-1.3.4.jar                             | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHI  | custombackgrounds                 | 1.0                             | CustomBackgrounds-MC1.12-1.1.1.jar                      | None                                     |
       | LCHI  | custommainmenu                    | 2.0.9.1                         | CustomMainMenu-MC1.12.2-2.0.9.1.jar                     | None                                     |
       | LCHI  | damagetilt                        | 0.1.0                           | DamageTilt-1.12.2-0.1.0.jar                             | None                                     |
       | LCHI  | stg                               | 1.12.2-1.2.3                    | stg-1.12.2-1.2.3.jar                                    | None                                     |
       | LCHI  | mousetweaks                       | 2.10.1                          | MouseTweaks-2.10.1-mc1.12.2.jar                         | None                                     |
       | LCHI  | danknull                          | 1.7.101                         | DankNull-1.12.2-1.7.101.jar                             | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCHI  | darkutils                         | 1.8.230                         | DarkUtils-1.12.2-1.8.230.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | patchouli                         | 1.0-23.6                        | Patchouli-1.0-23.6.jar                                  | None                                     |
       | LCHI  | deepmoblearning                   | 1.12.2-2.5.4                    | deepmoblearning-1.12.2-2.5.4-universal.jar              | None                                     |
       | LCHI  | deepmoblearningbm                 | 1.12.2-1.0.1                    | deepmoblearningbm-1.12.2-1.0.1-universal.jar            | None                                     |
       | LCHI  | defaultworldgenerator-port        | 1.12-2.3                        | DefaultWorldGenerator-port-1.12-2.3.jar                 | None                                     |
       | LCHI  | demagnetize                       | 1.12.2-1.1.2                    | demagnetize-1.12.2-1.1.2.jar                            | None                                     |
       | LCHI  | diethopper                        | 1.1                             | diethopper-1.1.jar                                      | None                                     |
       | LCHI  | ding                              | 1.0.2                           | Ding-1.12.2-1.0.2.jar                                   | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHI  | discordsuite                      | 2.2.4                           | DiscordSuite-2.2.4.jar                                  | None                                     |
       | LCHI  | dropt                             | 1.12.2-1.19.2                   | dropt-1.12.2-1.19.2.jar                                 | None                                     |
       | LCHI  | dwmh                              | 1.12.2-3.1.2                    | dwmh-1.12.2-3.1.2.jar                                   | None                                     |
       | LCHI  | orelib                            | 3.6.0.1                         | OreLib-1.12.2-3.6.0.1.jar                               | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | dsurround                         | @VERSION@                       | DynamicSurroundings-1.12.2-3.6.3.jar                    | None                                     |
       | LCHI  | dynamistics                       | 1.0.2                           | dynamistics-1.0.2.jar                                   | None                                     |
       | LCHI  | emberroot                         | 1.3.9                           | EmberRootZoo-1.12.2-1.3.10.jar                          | None                                     |
       | LCHI  | enablecheats                      | @MODVERSION@                    | EnableCheats-1.12.2-1.0.0.jar                           | None                                     |
       | LCHI  | enderiobase                       | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderioconduits                   | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderioconduitsappliedenergistics | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | opencomputers                     | 1.7.5.192                       | OpenComputers-MC1.12.2-1.7.5.192.jar                    | None                                     |
       | LCHI  | enderioconduitsopencomputers      | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderioconduitsrefinedstorage     | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderiointegrationforestry        | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderiointegrationticlate         | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderioinvpanel                   | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | ftblib                            | 5.4.7.2                         | FTBLib-5.4.7.2.jar                                      | None                                     |
       | LCHI  | enderiomachines                   | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderiopowertools                 | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | gasconduits                       | 5.3.70                          | EnderIO-conduits-mekanism-1.12.2-5.3.70.jar             | None                                     |
       | LCHI  | enderioendergy                    | 5.3.70                          | EnderIO-endergy-1.12.2-5.3.70.jar                       | None                                     |
       | LCHI  | enderstorage                      | 2.4.6.137                       | EnderStorage-1.12.2-2.4.6.137-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | endreborn                         | 0.3.8                           | EndReborn [0.3.9].jar                                   | None                                     |
       | LCHI  | engineersdoors                    | 0.9.1                           | engineers_doors-1.12.2-0.9.1.jar                        | None                                     |
       | LCHI  | valkyrielib                       | 1.12.2-2.0.20.1                 | valkyrielib-1.12.2-2.0.20.1.jar                         | None                                     |
       | LCHI  | environmentalmaterials            | @EM_VERSION@                    | environmentalmaterials-1.12.2-1.0.20.1.jar              | None                                     |
       | LCHI  | environmentaltech                 | 1.12.2-2.0.20.1                 | environmentaltech-1.12.2-2.0.20.1.jar                   | None                                     |
       | LCHI  | extendedcrafting                  | 1.7.0                           | ExtendedCrafting-Nomifactory-Edition-1.7.0.jar          | None                                     |
       | LCHI  | extrautils2                       | 1.0                             | extrautils2-1.12-1.9.9.jar                              | None                                     |
       | LCHI  | zerocore                          | 1.12.2-0.1.2.9                  | zerocore-1.12.2-0.1.2.9.jar                             | None                                     |
       | LCHI  | bigreactors                       | 1.12.2-0.4.5.68                 | ExtremeReactors-1.12.2-0.4.5.68.jar                     | None                                     |
       | LCHI  | eyeofdragons                      | 0.0.1                           | eyeofdragons-0.0.2.jar                                  | None                                     |
       | LCHI  | fakename                          | 1.2                             | Fakename MC1.12.2 v1.2.jar                              | None                                     |
       | LCHI  | farmingforblockheads              | 3.1.28                          | FarmingForBlockheads_1.12.2-3.1.28.jar                  | None                                     |
       | LCHI  | fastfurnace                       | 1.3.1                           | FastFurnace-1.12.2-1.3.1.jar                            | None                                     |
       | LCHI  | fencejumper                       | 1.0.5                           | fencejumper-1.12-1.0.5.jar                              | None                                     |
       | LCHI  | findme                            | 1.1.0                           | findme-1.12.2-1.1.0.jar                                 | None                                     |
       | LCHI  | flopper                           | 1.0.3                           | Flopper-1.12.2-1.0.3.jar                                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | floralchemy                       | 1.12.2-1.1.1                    | Floralchemy-1.12.2-1.1.1.jar                            | None                                     |
       | LCHI  | libnine                           | 1.2.1                           | libnine-1.12.2-1.2.1.jar                                | None                                     |
       | LCHI  | storagedrawers                    | 5.2.2                           | StorageDrawers-1.12.2-5.4.2.jar                         | None                                     |
       | LCHI  | fluiddrawers                      | 1.0.7                           | fluiddrawers-1.12.2-1.0.7.jar                           | None                                     |
       | LCHI  | sonarcore                         | 5.0.19                          | sonarcore-1.12.2-5.0.19-20.jar                          | None                                     |
       | LCHI  | fluxnetworks                      | 4.1.0                           | FluxNetworks-1.12.2-4.1.1.34.jar                        | None                                     |
       | LCHI  | foamfix                           | 0.10.14-1.12.2                  | foamfix-0.10.14-1.12.2.jar                              | None                                     |
       | LCHI  | fpsreducer                        | mc1.12.2-1.20                   | FpsReducer-mc1.12.2-1.20.jar                            | None                                     |
       | LCHI  | framedcompactdrawers              | 1.2.7                           | framedcompactdrawers-1.2.7.jar                          | None                                     |
       | LCHI  | ftbbackups                        | 1.1.0.1                         | FTBBackups-1.1.0.1.jar                                  | None                                     |
       | LCHI  | ftbutilities                      | 5.4.1.131                       | FTBUtilities-5.4.1.131.jar                              | None                                     |
       | LCHI  | gamblingstyle                     | 1.1.2                           | GamblingStyle-v1.1.2-1.12.2.jar                         | None                                     |
       | LCHI  | resourceloader                    | 1.5.3                           | ResourceLoader-MC1.12.1-1.5.3.jar                       | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | gamestagesviewer                  | 0.1                             | gamestagesviewer-1.0.jar                                | None                                     |
       | LCHI  | gendustry                         | 1.6.5.8                         | gendustry-1.6.5.8-mc1.12.2.jar                          | None                                     |
       | LCHI  | gendustryjei                      | 1.0.2                           | gendustryjei-1.0.2.jar                                  | None                                     |
       | LCHI  | advgenerators                     | 0.9.20.12                       | generators-0.9.20.12-mc1.12.2.jar                       | None                                     |
       | LCHI  | grid                              | 1.12-forge14.21.1.2387-1.4      | grid-1.12-forge14.21.1.2387-1.4.jar                     | None                                     |
       | LCHI  | gunpowderlib                      | 1.12.2-1.1                      | GunpowderLib-1.12.2-1.1.jar                             | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHI  | handoveryouritems                 | 1.2                             | handoveryouritems_1.12.2-1.2.jar                        | None                                     |
       | LCHI  | hbm                               | 2.0.0.10                        | HarderBranchMining-1.12.2-2.0.0.10.jar                  | None                                     |
       | LCHI  | harvestcrafttweaker               | @VERSION@                       | harvestcrafttweaker-1.2c.jar                            | None                                     |
       | LCHI  | hole_filler_mod                   | 1.0                             | hole_filler_mod-1.2.4.1-mc_1.12.2-forge.jar             | None                                     |
       | LCHI  | horsestandstill                   | 1.12.2-1.0.0                    | horsestandstill-1.12.2-1.0.0.jar                        | None                                     |
       | LCHI  | horsetweaks                       | 1.0.5                           | HorseTweaks_1.12.2-1.0.5.jar                            | None                                     |
       | LCHI  | ic2cropplugin                     | 1.1                             | IC2CropBreeding Plugin V1.12-1.1.jar                    | None                                     |
       | LCHI  | ic2patcher                        | 2.0.3                           | ic2patcher-2.0.3.jar                                    | None                                     |
       | LCHI  | immersivecables                   | 1.3.2                           | ImmersiveCables-1.12.2-1.3.2.jar                        | None                                     |
       | LCHI  | immersivepetroleum                | 1.1.10                          | immersivepetroleum-1.12.2-1.1.10.jar                    | None                                     |
       | LCHI  | incontrol                         | 3.9.18                          | incontrol-1.12-3.9.18.jar                               | None                                     |
       | LCHI  | teslacorelib                      | 1.0.18                          | tesla-core-lib-1.12.2-1.0.18.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | industrialforegoing               | 1.12.2-1.12.2                   | industrialforegoing-1.12.2-1.12.13-237.jar              | None                                     |
       | LCHI  | integrateddynamics                | 1.1.11                          | IntegratedDynamics-1.12.2-1.1.11-patched.jar            | None                                     |
       | LCHI  | integrated_proxy                  | 1.0.14                          | integrated_proxy-1.12-1.0.14.jar                        | None                                     |
       | LCHI  | integratedcrafting                | 1.0.10                          | IntegratedCrafting-1.12.2-1.0.10-patched.jar            | None                                     |
       | LCHI  | integrateddynamicscompat          | 1.0.0                           | IntegratedDynamics-1.12.2-1.1.11-patched.jar            | None                                     |
       | LCHI  | integratednbt                     | 1.2.2                           | integratednbt-1.2.2.jar                                 | None                                     |
       | LCHI  | integratedterminals               | 1.0.14                          | IntegratedTerminals-1.12.2-1.0.14-patched.jar           | None                                     |
       | LCHI  | integratedterminalscompat         | 1.0.0                           | IntegratedTerminals-1.12.2-1.0.14-patched.jar           | None                                     |
       | LCHI  | integratedtunnels                 | 1.6.14                          | IntegratedTunnels-1.12.2-1.6.14-patched.jar             | None                                     |
       | LCHI  | integratedtunnelscompat           | 1.0.0                           | IntegratedTunnels-1.12.2-1.6.14-patched.jar             | None                                     |
       | LCHI  | mysticalagriculture               | 1.7.5                           | MysticalAgriculture-1.12.2-1.7.5.jar                    | None                                     |
       | LCHI  | mysticalagradditions              | 1.3.2                           | MysticalAgradditions-1.12.2-1.3.2.jar                   | None                                     |
       | LCHI  | nuclearcraft                      | 2.18zz                          | NuclearCraft-2.18zz-1.12.2.jar                          | None                                     |
       | LCHI  | randomthings                      | 4.2.7.4                         | RandomThings-MC1.12.2-4.2.7.4.jar                       | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | mcjtylib_ng                       | 3.5.4                           | mcjtylib-1.12-3.5.4.jar                                 | None                                     |
       | LCHI  | rftools                           | 7.73                            | rftools-1.12-7.73.jar                                   | None                                     |
       | LCHI  | rustic                            | 1.1.7                           | rustic-1.1.7.jar                                        | None                                     |
       | LCHI  | integrationforegoing              | 1.12.2-1.11                     | IntegrationForegoing-1.12.2-1.11.jar                    | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHI  | inventorytweaks                   | 1.64+dev.151.822d839            | InventoryTweaks-1.64+dev.151.jar                        | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHI  | inworldcrafting                   | 1.12.2-1.2.0                    | inworldcrafting-1.12.2-1.2.0-universal.jar              | None                                     |
       | LCHI  | ironchest                         | 1.12.2-7.0.67.844               | ironchest-1.12.2-7.0.72.847.jar                         | None                                     |
       | LCHI  | jaopcacustom                      | 1.12-2.2.2.14                   | JAOPCACustom-1.12-2.2.2.14.jar                          | None                                     |
       | LCHI  | jaopca                            | 1.12.2-2.2.8.106                | JAOPCA-1.12.2-2.2.8.106.jar                             | None                                     |
       | LCHI  | oredictinit                       | 1.12.2-2.2.1.72                 | JAOPCA-1.12.2-2.2.8.106.jar                             | None                                     |
       | LCHI  | jeibees                           | 0.9.0.5                         | jeibees-0.9.0.5-mc1.12.2.jar                            | None                                     |
       | LCHI  | jepb                              | 1.2.1                           | jepb-1.12-1.2.1.jar                                     | None                                     |
       | LCHI  | jetif                             | 1.5.2                           | jetif-1.12.2-1.5.2.jar                                  | None                                     |
       | LCHI  | journeymap                        | 1.12.2-5.7.1                    | journeymap-1.12.2-5.7.1.jar                             | None                                     |
       | LCHI  | jehc                              | 1.7.2                           | just-enough-harvestcraft-1.12.2-1.7.2.jar               | None                                     |
       | LCHI  | jecalculation                     | 1.12.2-3.2.7                    | JustEnoughCalculation-1.12.2-3.2.7.jar                  | None                                     |
       | LCHI  | justenoughdrags                   | 1.4-beta.1                      | justenoughdrags-1.4-beta.1.jar                          | None                                     |
       | LCHI  | jeid                              | 1.0.4-SNAPSHOT                  | JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar                   | None                                     |
       | LCHI  | justenoughpetroleum               | 0.1                             | JustEnoughPetroleum-0.1.jar                             | None                                     |
       | LCHI  | justenoughreactors                | 1.1.3.61                        | JustEnoughReactors-1.12.2-1.1.3.61.jar                  | 2238d4a92d81ab407741a2fdb741cebddfeacba6 |
       | LCHI  | loottweaker                       | 0.3.1                           | LootTweaker-0.3.1+MC1.12.2.jar                          | None                                     |
       | LCHI  | jeresources                       | 0.9.2.60                        | JustEnoughResources-1.12.2-0.9.2.60.jar                 | None                                     |
       | LCHI  | keywizard                         | 1.12.2-1.7.3                    | keywizard-1.12.2-1.7.3.jar                              | None                                     |
       | LCHI  | kirosblocks                       | 1.2.1                           | kirosblocks-1.2.1.jar                                   | None                                     |
       | LCHI  | kleeslabs                         | 5.4.12                          | KleeSlabs_1.12.2-5.4.12.jar                             | None                                     |
       | LCHI  | laggoggles                        | 1.12.2-5.8-132                  | LagGoggles-1.12.2-5.8-132.jar                           | None                                     |
       | LCHI  | threng                            | 1.1.26                          | lazy-ae2-1.12.2-1.1.26.jar                              | None                                     |
       | LCHI  | letmesleep                        | 1.2.2                           | LetMeSleep-v1.2.3-1.12.2.jar                            | None                                     |
       | LCHI  | littletiles                       | 1.5.0                           | LittleTiles_v1.5.57_mc1.12.2.jar                        | None                                     |
       | LCHI  | spark                             | 1.6.3                           | spark-forge.jar                                         | None                                     |
       | LCHI  | loliasm                           | 4.6                             | loliasm-4.6.jar                                         | None                                     |
       | LCHI  | lootcapacitortooltips             | 1.3                             | lootcapacitortooltips-1.3.jar                           | None                                     |
       | LCHI  | lttweaker                         | 1.1.17                          | LootTableTweaker-1.12.2-1.1.17.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | lunatriuscore                     | 1.2.0.42                        | LunatriusCore-1.12.2-1.2.0.42-universal.jar             | None                                     |
       | LCHI  | matc                              | 1.0.1-hotfix                    | matc-1.0.1-hotfix.jar                                   | None                                     |
       | LCHI  | materialchanger                   | 1.0                             | materialchanger1.0.3-1.12.2.jar                         | None                                     |
       | LCHI  | immersivetech                     | 1.9.100                         | MCTImmersiveTechnology-1.12.2-1.9.100.jar               | None                                     |
       | LCHI  | mctsmelteryio                     | 1.2.63                          | MCTSmelteryIO-1.12.2-1.2.63.jar                         | None                                     |
       | LCHI  | mechanics                         | 1.1                             | mechanics-1.1.jar                                       | None                                     |
       | LCHI  | mekanismfluxified                 | 1.0.0                           | mekanismfluxified-1.12.2-1.0.0.jar                      | None                                     |
       | LCHI  | mekanismgenerators                | 1.12.2-9.8.3.390                | MekanismGenerators-1.12.2-9.8.3.390.jar                 | None                                     |
       | LCHI  | mekatweaker                       | 1.2.0                           | mekatweaker-1.12-1.2.0.jar                              | None                                     |
       | LCHI  | mia                               | 1.12.2-0.2.1c                   | mia-1.12.2-0.2.1c.jar                                   | None                                     |
       | LCHI  | minemenu                          | 1.6.11                          | MineMenu-1.12.2-1.6.11-universal.jar                    | None                                     |
       | LCHI  | mineraltracker                    | ${version}                      | MineralTracker-0.9.3.jar                                | None                                     |
       | LCHI  | miningspeed2                      | 1.7                             | miningspeed2-1.7.jar                                    | None                                     |
       | LCHI  | modularmachinery                  | 1.11.1                          | modularmachinery-1.12.2-1.11.1.jar                      | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHI  | modularcontroller                 | 1.4.1                           | ModularController-1.4.1.jar                             | None                                     |
       | LCHI  | modularassembly                   | 1.0.2                           | ModularAssembly-1.12.2-1.0.2.jar                        | None                                     |
       | LCHI  | moredefaultoptions                | 1.12-0.0.2                      | moredefaultoptions-1.12-0.0.2.jar                       | None                                     |
       | LCHI  | moreoverlays                      | 1.15.1                          | moreoverlays-1.15.1-mc1.12.2.jar                        | None                                     |
       | LCHI  | mystagradcompat                   | 1.2                             | mystagradcompat-1.2.jar                                 | None                                     |
       | LCHI  | mysticalcreations                 | 1.6.1                           | MysticalCreations-1.12.2-1.6.1.jar                      | None                                     |
       | LCHI  | naturescompass                    | 1.8.5                           | NaturesCompass-1.12.2-1.8.5.jar                         | None                                     |
       | LCHI  | reactorbuilder                    | 1.0.2                           | NC-ReactorBuilder-1.12.2-1.0.2.jar                      | None                                     |
       | LCHI  | neat                              | 1.4-17                          | Neat 1.4-17.jar                                         | None                                     |
       | LCHI  | psi                               | r1.1-78                         | Psi-r1.1-78.2.jar                                       | None                                     |
       | LCHI  | plustic                           | @VERSION@                       | plustic-8.0.3.jar                                       | None                                     |
       | LCHI  | wawla                             | 2.6.275                         | Wawla-1.12.2-2.6.275.jar                                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | netherendingores                  | 1.12.2-1.4.2                    | Netherending-Ores-1.12.2-1.4.2.jar                      | None                                     |
       | LCHI  | netherportalfix                   | 5.3.17                          | NetherPortalFix_1.12.1-5.3.17.jar                       | None                                     |
       | LCHI  | netherportalspread                | 5.4                             | netherportalspread_1.12.2-5.4.jar                       | None                                     |
       | LCHI  | nmsot                             | 1.2.2-mc1.12.2                  | NoMobSpawningOnTrees-1.2.2-mc1.12.2.jar                 | None                                     |
       | LCHI  | neenergistics                     | 1.2.3                           | NotEnoughEnergistics-1.12.2-1.2.3.jar                   | None                                     |
       | LCHI  | notenoughrtgs                     | 1.2                             | notenoughrtgs-1.3.jar                                   | None                                     |
       | LCHI  | nutrition                         | 4.9.0                           | Nutrition-1.12.2-4.9.0.jar                              | None                                     |
       | LCHI  | oauth                             | ${version}                      | oauth-1.06.2.jar                                        | None                                     |
       | LCHI  | oreexcavation                     | 1.4.150                         | OreExcavation-1.4.150.jar                               | None                                     |
       | LCHI  | oeintegration                     | 2.3.4                           | oeintegration-2.3.4.jar                                 | None                                     |
       | LCHI  | oldjava                           | 1.1.11                          | OldJavaWarning-1.12.2-1.1.11.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | openmods                          | 0.12.2                          | OpenModsLib-1.12.2-0.12.2.jar                           | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHI  | openblocks                        | 1.8.1                           | OpenBlocks-1.12.2-1.8.1.jar                             | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHI  | overpoweredarmorbar               | @VERSION@                       | overloadedarmorbar-1.0.4g.jar                           | None                                     |
       | LCHI  | packagedauto                      | 1.12.2-1.0.5.19                 | PackagedAuto-1.12.2-1.0.5.19.jar                        | None                                     |
       | LCHI  | packagedexcrafting                | 1.12.2-1.0.2.3                  | PackagedExCrafting-1.12.2-1.0.2.3.jar                   | None                                     |
       | LCHI  | ping                              | 1.4.5                           | Ping-1.12.2-1.4.5.jar                                   | None                                     |
       | LCHI  | placebo                           | 1.6.0                           | Placebo-1.12.2-1.6.0.jar                                | None                                     |
       | LCHI  | planefix                          | 1.0.0                           | PlaneFix-1.12.2-1.0.0.jar                               | None                                     |
       | LCHI  | plethora-core                     | 1.2.3                           | plethora-1.12.2-1.2.3-patched.jar                       | None                                     |
       | LCHI  | plethora                          | 1.2.3                           | plethora-1.12.2-1.2.3-patched.jar                       | None                                     |
