---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2022-02-27 20:49:46 GMT+08:00
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from IndustrialCraft 2 (ic2)
Caused by: java.lang.NumberFormatException: For input string: "2:367; Metal Press Mold"
    at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
    at java.lang.Integer.parseInt(Integer.java:580)
    at java.lang.Integer.parseInt(Integer.java:615)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:186)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:212)
    at ic2.core.uu.UuIndex.refresh(UuIndex.java:114)
    at ic2.core.IC2.modsLoaded(IC2.java:445)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(ModMixinLoader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5331513400 bytes (5084 MB) / 9321840640 bytes (8890 MB) up to 9340715008 bytes (8908 MB)
  JVM Flags: 6 total; -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmn256m -Xmx8908m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 441 mods loaded, 440 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                         | Source                                                  | Signature                                |
       | LCHI  | plustweaks                        | 1.4.9                           | plustweaks-1.4.9.jar                                    | cab94c5dee94de53555271d8a376d237545d811c |
       | LCHI  | portabledrill                     | 1.2.1                           | portabledrill-1.2.1.jar                                 | None                                     |
       | LCHI  | potioncore                        | 1.9_for_1.12.2                  | PotionCore-1.9_for_1.12.2.jar                           | None                                     |
       | LCHI  | potiondescriptions                | 1.2.4                           | potiondescriptions-1.12.2-1.2.4.jar                     | None                                     |
       | LCHI  | prettybeaches                     | 1.1.0                           | PrettyBeaches_1.12.2-1.1.0.jar                          | None                                     |
       | LCHI  | projectintelligence               | 1.0.9                           | ProjectIntelligence-1.12.2-1.0.9.28-universal.jar       | None                                     |
       | LCHI  | psicaster                         | 1.2                             | psicaster-1.2.jar                                       | None                                     |
       | LCHI  | psicosts                          | 1.0.3                           | psio-1.12.2-1.0.3.jar                                   | None                                     |
       | LCHI  | quarkoddities                     | 1                               | QuarkOddities-1.12.2.jar                                | None                                     |
       | LCHI  | questbook                         | 3.1.1-1.12                      | questbook-3.1.1-1.12.jar                                | None                                     |
       | LCHI  | quickleafdecay                    | 1.2.4                           | QuickLeafDecay-MC1.12.1-1.2.4.jar                       | None                                     |
       | LCHI  | randomtweaks                      | 1.12.2-2.8.3.1                  | randomtweaks-1.12.2-2.8.3.1.jar                         | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHI  | rats                              | 3.2.14                          | rats-3.2.14-1.12.2-patched.jar                          | None                                     |
       | LCHI  | reccomplex                        | 1.4.8.2                         | RecurrentComplex-1.4.8.2.jar                            | None                                     |
       | LCHI  | redstonearsenal                   | 2.6.6                           | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar            | None                                     |
       | LCHI  | redstonerepository                | 1.3.2                           | RedstoneRepository-1.12.2-1.4.0-dev-universal.jar       | None                                     |
       | LCHI  | requious                          | 1.0                             | Requious Frakto-0.12.jar                                | None                                     |
       | LCHI  | rftdimtweak                       | 0.0                             | RFTDimTweak-1.12.2-1.0.jar                              | None                                     |
       | LCHI  | rftoolscontrol                    | 2.0.2                           | rftoolsctrl-1.12-2.0.2.jar                              | None                                     |
       | LCHI  | rftoolsdim                        | 5.71                            | rftoolsdim-1.12-5.71.jar                                | None                                     |
       | LCHI  | rockytweaks                       | @VERSION@                       | rockytweaks-1.12.2-0.6.1.jar                            | None                                     |
       | LCHI  | rttweaker                         | @VERSION@                       | rttweaker-1.2.jar                                       | None                                     |
       | LCHI  | scalingfeast                      | v1.8.2                          | scalingfeast-1.8.2.jar                                  | None                                     |
       | LCHI  | scalingguis                       | @VERSION@                       | scalingguis-1.12.2-1.0.3.0.jar                          | None                                     |
       | LCHI  | silentlib                         | 3.0.13                          | SilentLib-1.12.2-3.0.14+168.jar                         | None                                     |
       | LCHI  | scalinghealth                     | 1.3.37                          | ScalingHealth-1.12.2-1.3.42+147.jar                     | None                                     |
       | LCHI  | scannable                         | 1.6.3.26                        | Scannable-MC1.12.2-1.6.3.26.jar                         | None                                     |
       | LCHI  | schematica                        | 1.8.0.169                       | Schematica-1.12.2-1.8.0.169-universal.jar               | None                                     |
       | LCHI  | servertabinfo                     | 1.2.6                           | ServerTabInfo-1.12.2-1.2.6.jar                          | None                                     |
       | LCHI  | simple_trophies                   | 1.2.2                           | simpletrophies-1.2.2.1.jar                              | None                                     |
       | LCHI  | smallernetherportals              | 1.6                             | smallernetherportals_1.12.2-1.6.jar                     | None                                     |
       | LCHI  | smooth-scrolling-everywhere       | 1.1                             | smooth-scrolling-everywhere-1.1.jar                     | None                                     |
       | LCHI  | soundphysics                      | 1.0.10-1                        | Sound-Physics-1.12.2-1.0.10-1.jar                       | None                                     |
       | LCHI  | sqpatch                           | 1.0.0                           | SqueezerPatch-1.12.2-1.0.0.jar                          | None                                     |
       | LCHI  | bq_standard                       | 3.4.173                         | StandardExpansion-3.4.173.jar                           | None                                     |
       | LCHI  | supersoundmuffler                 | 1.0.2.10                        | supersoundmuffler-revived_1.12.2_1.0.2.10.jar           | None                                     |
       | LCHI  | surge                             | 2.0.79                          | Surge-1.12.2-2.0.79.jar                                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | tconevo                           | 1.0.44                          | tconevo-1.12.2-1.0.44.jar                               | None                                     |
       | LCHI  | tconmodmod                        | 1.0.5                           | tconmodmod-1.12.2-1.0.5.jar                             | None                                     |
       | LCHI  | tellme                            | 0.7.0-dev.20200919.184303       | tellme-1.12.2-0.7.0-dev.20200919.184303.jar             | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHI  | terracart                         | 1.12.2-1.2.3                    | terracartreloaded-1.12.2-1.2.3.jar                      | None                                     |
       | LCHI  | thaumicaugmentation               | 1.12.2-2.1.5                    | ThaumicAugmentation-1.12.2-2.1.5.jar                    | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCHI  | thaumcomp                         | 0.5.1                           | ThaumicComputers-MC1.12.2-0.5.1.jar                     | None                                     |
       | LCHI  | thaumicjei                        | 1.6.0                           | ThaumicJEI-1.12.2-1.6.0-27.jar                          | None                                     |
       | LCHI  | thaumicenergistics                | 2.2.3                           | thaumicenergistics-2.2.4.jar                            | None                                     |
       | LCHI  | tcinventoryscan                   | 2.0.10                          | ThaumicInventoryScanning_1.12.2-2.0.10.jar              | None                                     |
       | LCHI  | thaumicspeedup                    | 4.0                             | thaumicspeedup-4.0.jar                                  | None                                     |
       | LCHI  | thaumictinkerer                   | 1.12.2-5.0-620a0c5              | thaumictinkerer-1.12.2-5.0-620a0c5.jar                  | None                                     |
       | LCHI  | thaumicwonders                    | 1.8.2                           | thaumicwonders-1.8.2.jar                                | None                                     |
       | LCHI  | thaumtweaks                       | 0.3.2                           | thaumtweaks-0.3.2.jar                                   | None                                     |
       | LCHI  | thermaldynamics                   | 2.5.6                           | ThermalDynamics-1.12.2-2.5.6.1-universal.jar            | None                                     |
       | LCHI  | thermalinnovation                 | 0.3.6                           | ThermalInnovation-1.12.2-0.3.6.1-universal.jar          | None                                     |
       | LCHI  | thermallogistics                  | 0.3-43                          | thermallogistics-0.3-43.jar                             | None                                     |
       | LCHI  | tinkersaddons                     | 1.0.10                          | Tinkers' Addons-1.12.2-1.0.10.jar                       | None                                     |
       | LCHI  | tcomplement                       | 1.12.2-0.4.3                    | TinkersComplement-1.12.2-0.4.3.jar                      | None                                     |
       | LCHI  | tinkersoc                         | 0.6                             | tinkersoc-0.6.jar                                       | None                                     |
       | LCHI  | tinkersoredictcache               | 1.0                             | TinkersOreDictCache-1.0.jar                             | None                                     |
       | LCHI  | tinkertoolleveling                | 1.12.2-1.1.0.DEV.b23e769        | TinkerToolLeveling-1.12.2-1.1.0.jar                     | None                                     |
       | LCHI  | tips                              | 1.0.9                           | Tips-1.12.2-1.0.9.jar                                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | toastcontrol                      | 1.8.1                           | Toast Control-1.12.2-1.8.1.jar                          | None                                     |
       | LCHI  | tombmanygraves                    | 1.12-4.2.0                      | TombManyGraves-1.12-4.2.0.jar                           | None                                     |
       | LCHI  | torohealthmod                     | 1.12.2-11                       | torohealth-1.12.2-11.jar                                | None                                     |
       | LCHI  | toughnessbar                      | @VERSION@                       | toughnessbar-2.4.jar                                    | None                                     |
       | LCHI  | travelersbackpack                 | 1.0.35                          | TravelersBackpack-1.12.2-1.0.35.jar                     | None                                     |
       | LCHI  | treetweaker                       | 1.6.1                           | treetweaker-1.6.1.jar                                   | None                                     |
       | LCHI  | triumph                           | 3.19.2                          | Triumph-1.12.2-3.19.2.jar                               | None                                     |
       | LCHI  | ts2k16                            | 1.2.10                          | TS2K16-1.2.10.jar                                       | None                                     |
       | LCHI  | uteamcore                         | 2.2.5.147                       | u_team_core-1.12.2-2.2.5.147.jar                        | None                                     |
       | LCHI  | uberconduitprobe                  | 1.0.3                           | uberconduitprobe-1.0.3.jar                              | None                                     |
       | LCHI  | unloader                          | 1.2.0                           | unloader-1.2.0.jar                                      | None                                     |
       | LCHI  | usefulrailroads                   | 1.1.3.24                        | useful_railroads-1.12.2-1.1.3.24.jar                    | None                                     |
       | LCHI  | universalmodifiers                | 1.12.2-1.0.16.1                 | valkyrielib-1.12.2-2.0.20.1.jar                         | None                                     |
       | LCHI  | vanillafix                        | 1.0.10-150                      | VanillaFix-1.0.10-150.jar                               | None                                     |
       | LCHI  | vaultopic                         | 2.2                             | vaultopic-2.2.jar                                       | None                                     |
       | LCHI  | villagenames                      | 4.3.11                          | VillageNames-1.12.2-4.3.11.jar                          | None                                     |
       | LCHI  | villagermarket                    | 1.0.2                           | villager-market-1.12.2-1.0.2.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | voidislandcontrol                 | 1.5.3                           | voidislandcontrol-1.5.3.jar                             | None                                     |
       | LCHI  | wailaharvestability               | 1.1.12                          | WailaHarvestability-mc1.12-1.1.12.jar                   | None                                     |
       | LCHI  | wanionlib                         | 1.12.2-2.9                      | WanionLib-1.12.2-2.9.jar                                | None                                     |
       | LCHI  | wct                               | 3.12.97                         | WirelessCraftingTerminal-1.12.2-3.12.97.jar             | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | xnet                              | 1.8.2                           | xnet-1.12-1.8.2.jar                                     | None                                     |
       | LCHI  | xtones                            | 1.2.2                           | Xtones-1.2.2.jar                                        | None                                     |
       | LCHI  | ynot                              | 0.2.4                           | YNot-0.2.4.jar                                          | None                                     |
       | LCHI  | ydt                               | 1.1.0                           | YouDroppedThis-1.1.0.jar                                | None                                     |
       | LCHI  | zentoolforge                      | 1.1                             | zentoolforge-1.1.jar                                    | None                                     |
       | LCHI  | zenutils                          | 1.10.1                          | zenutils-1.10.1.jar                                     | None                                     |
       | LCHI  | betteranimalsplus                 | 9.0.1                           | betteranimalsplus-1.12.2-9.0.1.jar                      | None                                     |
       | LCHI  | rf-capability-adapter             | 1.1.3                           | capabilityadapter-1.1.3.jar                             | None                                     |
       | LCHI  | industrialwires                   | 1.7-39                          | IndustrialWires-1.7-39.jar                              | None                                     |
       | LCHI  | jade                              | 0.1.0                           | Jade-0.1.0.jar                                          | None                                     |
       | LCHI  | nimble                            | 0.0.2                           | Nimble-0.0.2.jar                                        | None                                     |
       | LCHI  | phosphor-lighting                 | 1.12.2-0.2.7                    | phosphor-forge-mc1.12.2-0.2.7-universal.jar             | None                                     |
       | LCHI  | solcarrot                         | 1.8.4                           | solcarrot-1.12.2-1.8.4.jar                              | None                                     |
       | LCHI  | armoryexpansion-conarm            | 2.0.0-alpha                     | armoryexpansion-2.0.0-alpha.jar                         | None                                     |
       | LCHI  | teslacorelib_registries           | 1.0.18                          | tesla-core-lib-1.12.2-1.0.18.jar                        | None                                     |
       | LCHI  | tweakersconstructpostload         | 1.12.2-1.6.1                    | tweakersconstruct-1.12.2-1.6.1.jar                      | None                                     |
       | LCHI  | unidict                           | 1.12.2-3.0.10                   | UniDict-1.12.2-3.0.10.jar                               | None                                     |
       | LCHI  | wrapup                            | 1.12-1.1.3                      | WrapUp-1.12-1.1.3.jar                                   | None                                     |
       | UD    | advancedrocketrycore              | 1                               | minecraft.jar                                           | None                                     |
  Loaded coremods (and transformers): FluidDrawersCoreMod (fluiddrawers-1.12.2-1.0.7.jar)
                                        xyz.phanta.fluiddrawers.coremod.FluidDrawersClassTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      CoTROCore (CoTRO-1.0.0-1.12.2.jar)
                                        dodd.cotro.core.Transformer
                                      SqueezerCore (SqueezerPatch-1.12.2-1.0.0.jar)
                                        shadows.squeezer.Transformer
                                      TickCentral (TickCentral-3.2.jar)
                                        com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer
                                        com.github.terminatornl.laggoggles.tickcentral.RenderManagerTransformer
                                        com.github.terminatornl.tickcentral.asm.BlockTransformer
                                        com.github.terminatornl.tickcentral.asm.ITickableTransformer
                                        com.github.terminatornl.tickcentral.asm.EntityTransformer
                                        com.github.terminatornl.tickcentral.asm.HubAPITransformer
                                      CoreModLoader (Sound-Physics-1.12.2-1.0.10-1.jar)
                                        com.sonicether.soundphysics.CoreModInjector
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-2.0.0-257-universal.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                      BringMeTheRings plugin (BringMeTheRings-0.4.jar)
                                        zabi.minecraft.bmtr.core.BaublesTransformer
                                      TTPlugin (thaumtweaks-0.3.2.jar)
                                        
                                      Transformer (harvestcrafttweaker-1.2c.jar)
                                        
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      Persistency (persistency-1.2.0.jar)
                                        zone.rong.persistency.Persistency$ClientTransformer
                                      NEELoadingPlugin (NotEnoughEnergistics-1.12.2-1.2.3.jar)
                                        com.github.vfyjxf.nee.asm.NEEClassTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.14-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.3.jar)
                                        
                                      iceandfire (iceandfire-1.9.1-1.12.2-patched.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      Aqua Acrobatics Transformer (AquaAcrobatics-v1.3.5-1.12.2.jar)
                                        
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.79.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      BNBGamingCore (BNBGamingCore-1.12.2-0.12.0.jar)
                                        com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      PlusTweaksFMLLoadingPlugin (plustweaks-1.4.9.jar)
                                        
                                      LittlePatchingLoader (LittleTiles_v1.5.57_mc1.12.2.jar)
                                        com.creativemd.littletiles.LittleTilesTransformer
                                      PluginLoader (MemoryTester-0.4.2.jar)
                                        
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      EngineersDoorsLoadingPlugin (engineers_doors-1.12.2-0.9.1.jar)
                                        nihiltres.engineersdoors.common.asm.EngineersDoorsClassTransformer
                                      -Bansoukou- (_bansoukou-4.3.1.jar)
                                        
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      MixinLoader (miningspeed2-1.7.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      PatcherFMLPlugin (ic2patcher-2.0.3.jar)
                                        mods.su5ed.ic2patcher.asm.PatcherClassTransformer
                                      BiomeTweakerCore (BiomeTweakerCore-1.12.2-1.0.39.jar)
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      ratscore (rats-3.2.14-1.12.2-patched.jar)
                                        com.github.alexthe666.rats.server.misc.RatsRuntimePatcher
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      ColytraLoadingPlugin (colytra-1.12.2-1.2.0.4.jar)
                                        c4.colytra.asm.ElytraTransformer
                                      FcCoreMod (ae2fc-1.12.2-1.0.11.jar)
                                        xyz.phanta.ae2fc.coremod.FcClassTransformer
                                      TconEvoCoreMod (tconevo-1.12.2-1.0.44.jar)
                                        xyz.phanta.tconevo.coremod.TconEvoClassTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      ToolProgressionPlugin (toolprogression-core-1.12.2-1.6.12.jar)
                                        tyra314.toolprogression.core.asm.ToolProgressionClassTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      LoliASM (loliasm-4.6.jar)
                                        
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      Botania Tweaks Core (botaniatweaks-1.9.1.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
                                        
                                      IntegratedProxy Loading Plugin (integrated_proxy-1.12-1.0.14.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      Thaumic Augmentation Core Plugin (ThaumicAugmentation-1.12.2-2.1.5.jar)
                                        thecodex6824.thaumicaugmentation.core.TATransformer
                                      MixinBooter (.mixinbooter-4.1.jar)
                                        
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      HCASM (HammerLib-1.12.2-2.0.6.32.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 472.47' Renderer: 'NVIDIA GeForce RTX 2070/PCIe/SSE2'
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Optifine is installed. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /D:/Minecraft_only/.minecraft/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  AE2 Version: stable rv6-stable-7-extended_life-v50c for Forge 14.23.5.2847
  HammerCore Debug Information: Dependent Mods:
                                -Thaumic Additions: Reconstructed (thaumadditions) @ 12.6.7
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ModuleSteelworks (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
                                    - ExNihiloPlugin (Enabled/Not Forced)
                                    - ToolLevelingPlugin (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  List of loaded APIs: * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r152.jar
                       * ae2wtlib|API (1.0.34) from AE2WTLib-1.12.2-1.0.34.jar
                       * AppleCoreAPI (3.4.0) from AppleCore-mc1.12.2-3.4.0.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-7-extended_life-v50c.jar
                       * Base|API (1.0.0) from base-1.12.2-3.14.0.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * betteradvancements|API (0.1.0.77) from BetterAdvancements-1.12.2-0.1.0.77.jar
                       * BetterHurtTimerAPI (0) from BetterHurtTimer-1.12.2-1.5.0.1.jar
                       * BetterQuesting|API (3.2) from BetterQuesting-3.5.329.jar
                       * BetterQuesting|API2 (3.1) from BetterQuesting-3.5.329.jar
                       * BetterWithModsAPI (Beta 0.6) from AppleSkin-mc1.12-1.0.14.jar
                       * bigreactors|API (4.0.1) from ExtremeReactors-1.12.2-0.4.5.68.jar
                       * BiomeTweakerAPI (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|block (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|event (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|property (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|script (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
                       * BiomeTweakerAPI|script|object (1.8.369) from BiomeTweaker-1.12.2-3.2.369.jar
